        -3.5989e-32, -9.5363e-31, -5.8093e-33, -3.0598e-33, -2.2938e-32,
        -7.3266e-34, -2.8980e-32, -3.5039e-34, -6.5579e-31, -3.1428e-33,
        -1.1098e-33, -1.3363e-33, -2.5918e-32, -3.7907e-31, -1.0243e-33,
        -4.2106e-32, -8.5341e-34, -1.3972e-33, -8.8753e-32, -3.5716e-34,
        -1.8502e-33, -2.8644e-34, -5.9443e-33, -2.4291e-33, -4.7518e-34,
        -2.7666e-34, -6.7850e-34, -1.2631e-33, -9.3490e-31, -3.4576e-32,
        -1.3568e-32, -2.6853e-33, -1.1642e-34, -9.0645e-34, -1.3770e-33,
        -6.9843e-34, -4.6456e-35, -1.5930e-34, -6.5702e-31, -4.9361e-34,
        -5.8690e-34, -1.4138e-33, -1.0783e-33, -6.0797e-34, -1.1762e-33,
        -3.0544e-34, -3.9468e-34, -1.0196e-33, -1.0364e-33, -1.4545e-33,
        -8.2642e-34, -3.6829e-32, -8.1974e-34, -8.7927e-35, -1.8073e-33,
        -6.0119e-34, -2.4714e-34, -9.4867e-34, -9.3118e-34, -9.8920e-34,
        -1.6583e-31, -1.6159e-33, -2.4124e-33, -7.2251e-34, -1.5154e-33,
        -6.2437e-33, -1.1054e-33, -5.2447e-32, -1.2575e-32, -4.5910e-34,
        -1.6385e-33, -9.7350e-34, -1.5799e-35, -9.7989e-35, -8.1175e-34,
        -2.6594e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.9876e-36, -1.7228e-33, -2.5647e-31, -9.0842e-35, -2.5940e-38,
        -5.9653e-39, -4.5170e-37, -4.8040e-36, -3.0308e-34, -2.6128e-37,
        -1.5844e-35, -1.7587e-33, -7.9169e-33, -6.2036e-31, -1.9751e-36,
        -2.6992e-37, -1.1570e-35, -5.1534e-35, -2.2656e-34, -1.4579e-36,
        -6.8605e-37, -3.8656e-31, -2.0369e-34, -8.6241e-36, -1.4384e-33,
        -4.7508e-32, -5.4869e-40, -8.2003e-38, -3.5397e-32, -3.6041e-39,
        -1.2919e-38, -1.6685e-38, -3.1602e-34, -6.5624e-31, -7.0509e-32,
        -1.7643e-32, -2.3020e-38, -4.9847e-33, -1.6199e-37, -1.8287e-32,
        -6.0047e-32, -4.1838e-36, -2.5132e-36, -4.4224e-38, -4.5539e-31,
        -1.5285e-32, -2.4788e-36, -3.5801e-31, -9.9380e-36, -5.0182e-34,
        -2.9906e-39, -3.0957e-32, -3.8206e-37, -1.7186e-31, -4.8412e-37,
        -6.0057e-32, -1.2374e-32, -7.2997e-37, -7.5227e-34, -1.0718e-35,
        -7.2627e-37, -1.2403e-34, -8.7349e-32, -5.4920e-32, -8.8894e-32,
        -1.6287e-39, -4.3300e-32, -9.4201e-35, -2.5457e-33, -4.6459e-38,
        -1.4732e-32, -3.4856e-35, -2.8987e-37, -9.2852e-39, -2.2873e-36,
        -9.7814e-32, -4.1437e-38, -1.7187e-32, -2.0152e-35, -9.4619e-38,
        -2.6613e-35, -9.8912e-34, -1.3677e-35, -3.3607e-37, -4.6631e-35,
        -8.2911e-33, -1.5326e-33, -1.0193e-33, -9.5848e-35, -5.4423e-31,
        -1.5697e-35], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.1676e-36, -2.6056e-32, -9.3690e-34, -4.6596e-38, -1.9713e-33,
        -1.0394e-33, -8.4788e-34, -5.7719e-33, -5.6135e-35, -5.9364e-32,
        -9.4666e-38, -2.4114e-36, -2.8082e-31, -6.7030e-34, -8.4381e-31,
        -2.1231e-35, -3.2614e-36, -2.3115e-38, -8.5779e-36, -1.9549e-35,
        -2.4371e-34, -1.8202e-34, -2.0387e-33, -3.8708e-35, -1.5656e-35,
        -1.8220e-38, -7.9974e-38, -8.6933e-33, -6.8504e-33, -4.9277e-35,
        -1.3630e-33, -6.3796e-34, -2.0274e-37, -4.8093e-38, -1.0051e-32,
        -5.6764e-33, -2.1739e-35, -1.4269e-37, -1.6566e-38, -6.0542e-36,
        -2.5624e-32, -5.4278e-38, -3.1387e-31, -1.6522e-33, -1.4910e-37,
        -2.0537e-38, -1.1303e-32, -7.5971e-34, -2.8214e-38, -1.7608e-34,
        -2.3077e-36, -1.0520e-35, -2.7959e-37, -6.3310e-37, -1.6998e-32,
        -2.4281e-36, -7.2431e-38, -1.3055e-33, -1.4890e-32, -3.0145e-37,
        -6.7178e-35, -2.3398e-32, -8.5608e-32, -4.3481e-33, -1.2063e-38,
        -1.4237e-37, -3.8178e-31, -2.6417e-33, -2.2182e-31, -2.3424e-33,
        -3.2290e-34, -5.1541e-33, -1.3315e-35, -4.5809e-37, -4.4116e-32,
        -8.6681e-38, -4.1069e-38, -3.6070e-34, -5.1579e-37, -6.9080e-38,
        -7.4165e-38, -6.9024e-37, -9.3569e-32, -2.1895e-38, -4.8711e-36,
        -9.4047e-35, -1.9343e-33, -5.7757e-34, -5.7979e-38, -2.8616e-33,
        -5.5943e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([6.2912e-34, 3.4037e-31, 1.0331e-32, 1.3976e-32, 3.9901e-35, 2.6890e-36,
        1.9769e-33, 7.9481e-32, 1.8833e-33, 4.0016e-35, 6.6110e-37, 1.9302e-35,
        4.5440e-31, 5.0846e-37, 2.2094e-37, 1.6243e-33, 1.1909e-35, 2.5990e-36,
        1.0921e-35, 9.8306e-36, 1.2646e-34, 2.0323e-37, 1.6458e-33, 1.0079e-32,
        6.0184e-35, 6.2320e-31, 2.8499e-31, 9.4085e-40, 2.3534e-34, 5.8901e-32,
        5.8581e-31, 2.1089e-32, 1.1620e-35, 1.9631e-36, 5.1390e-36, 1.5298e-37,
        7.2478e-33, 4.0526e-36, 3.3396e-38, 6.7279e-34, 1.0518e-33, 3.0085e-35,
        1.9903e-32, 3.8340e-34, 3.2171e-34, 2.9604e-38, 1.6632e-36, 9.1126e-35,
        1.1418e-38, 1.4337e-33, 1.1523e-32, 1.0250e-32, 4.1035e-32, 6.6919e-36,
        4.3020e-33, 1.0613e-31, 6.4407e-33, 2.0269e-31, 4.3479e-36, 9.5667e-31,
        2.7071e-32, 8.5447e-38, 1.2402e-36, 5.9028e-35, 1.1849e-37, 8.3981e-33,
        1.9240e-33, 1.6778e-35, 8.7365e-33, 2.3633e-37, 2.0506e-33, 1.2126e-32,
        6.4852e-34, 2.4018e-34, 2.3117e-31, 1.6075e-33, 1.6368e-33, 6.1344e-38,
        1.3271e-38, 1.0579e-33, 2.0994e-31, 1.3345e-34, 9.9350e-34, 2.3900e-34,
        4.1321e-33, 3.8064e-34, 1.0629e-32, 2.4793e-37, 8.3412e-38, 1.1185e-38,
        6.4635e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.6051e-32, 5.9289e-32, 1.7376e-31, 1.4635e-33, 8.7365e-34, 1.0306e-35,
        1.3743e-34, 1.4095e-31, 3.3373e-39, 9.7565e-33, 3.7669e-34, 4.1209e-37,
        5.6660e-33, 3.5205e-36, 3.0298e-35, 6.6529e-39, 2.0113e-38, 1.5567e-34,
        9.3193e-32, 3.0497e-38, 9.2877e-34, 4.1467e-38, 2.6339e-36, 5.4838e-37,
        3.9310e-33, 4.3826e-37, 3.3904e-34, 1.4033e-33, 4.2290e-32, 7.1288e-34,
        5.6013e-34, 4.9950e-35, 1.7752e-31, 3.0019e-35, 1.0004e-37, 1.4792e-33,
        2.2373e-34, 2.5499e-36, 2.2962e-31, 2.9820e-39, 7.0966e-34, 1.5353e-38,
        8.4672e-38, 5.7618e-37, 5.1370e-38, 1.3880e-39, 1.0542e-36, 2.5058e-38,
        3.0646e-37, 2.5745e-37, 1.1269e-33, 9.3959e-33, 5.7122e-35, 6.1859e-34,
        5.2063e-33, 1.9934e-34, 1.8872e-32, 1.4161e-36, 7.9606e-33, 5.9469e-34,
        1.7769e-32, 9.3314e-39, 2.1398e-37, 3.7266e-38, 9.6371e-31, 1.2678e-39,
        2.3341e-32, 1.3943e-34, 2.4915e-31, 6.1031e-31, 3.1836e-34, 4.0920e-34,
        6.9454e-31, 1.2529e-36, 8.0994e-32, 6.6970e-39, 1.3865e-31, 2.7554e-34,
        2.7933e-36, 5.9955e-39, 5.6120e-39, 1.0481e-33, 1.7216e-38, 1.4399e-38,
        1.6405e-37, 2.3440e-38, 1.0243e-31, 1.2817e-36, 2.5362e-36, 2.4065e-31,
        6.7049e-36], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.2124e-34, 9.7760e-34, 8.4908e-32, 5.9468e-34, 4.1866e-34, 6.1167e-34,
        1.9118e-34, 1.5650e-34, 5.6905e-34, 1.0447e-34, 6.1445e-31, 2.3531e-34,
        9.2913e-31, 1.3408e-33, 1.2911e-34, 1.5375e-33, 1.1143e-33, 4.2045e-34,
        8.8402e-32, 1.6459e-33, 3.4032e-34, 1.1782e-33, 1.2127e-33, 2.3813e-31,
        3.0231e-32, 8.9934e-34, 3.6724e-34, 5.5060e-34, 1.1023e-32, 5.5773e-34,
        2.8539e-33, 1.1401e-33, 1.6423e-33, 2.2166e-33, 2.0118e-34, 1.4325e-33,
        1.3815e-32, 9.7741e-32, 1.1620e-34, 1.8605e-31, 4.0675e-33, 1.9655e-34,
        1.0729e-33, 8.0783e-34, 8.0976e-34, 8.7171e-34, 3.3245e-34, 1.2406e-31,
        5.5411e-33, 3.9779e-33, 4.0139e-33, 4.0948e-31, 3.7540e-35, 5.1606e-34,
        1.9841e-33, 2.7427e-34, 2.4057e-33, 6.8174e-32, 5.9826e-34, 3.3129e-34,
        5.5179e-31, 4.7234e-34, 3.8466e-35, 4.7420e-35, 3.6575e-34, 1.0246e-33,
        2.6493e-34, 4.9494e-34, 8.5856e-31, 6.9473e-33, 2.5603e-33, 4.3010e-32,
        1.6177e-33, 6.1321e-31, 1.2120e-33, 9.3943e-34, 2.6637e-32, 2.6741e-33,
        1.1687e-31, 1.3388e-34, 8.3849e-33, 5.6844e-34, 1.2469e-33, 1.6074e-32,
        1.3770e-32, 1.8765e-32, 4.7288e-33, 3.7446e-32, 1.5050e-31, 2.1276e-33,
        3.0110e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.5164e-31, 6.5285e-34, 8.9576e-33, 2.1757e-37, 2.5413e-36, 1.5077e-37,
        1.9138e-33, 8.5036e-37, 5.1856e-37, 1.5376e-34, 1.5712e-34, 2.5682e-37,
        5.6371e-37, 7.4389e-35, 2.8308e-36, 4.1504e-38, 8.5598e-35, 2.3666e-37,
        1.8202e-34, 3.1081e-36, 2.2235e-31, 1.6825e-37, 3.0441e-31, 8.4745e-33,
        3.6756e-36, 1.0558e-31, 2.9803e-35, 2.2313e-36, 1.8579e-34, 5.1527e-37,
        1.7933e-33, 8.4387e-34, 1.5973e-35, 8.6654e-32, 5.6119e-31, 5.7713e-40,
        3.0986e-33, 3.5584e-37, 2.0825e-32, 9.1361e-36, 1.9079e-36, 2.1268e-31,
        1.0345e-37, 6.1917e-35, 5.6318e-36, 3.1504e-33, 2.2221e-32, 6.3729e-33,
        8.9949e-35, 9.8214e-31, 1.4431e-34, 2.0347e-36, 1.5315e-38, 4.3575e-31,
        4.2368e-32, 1.8435e-33, 2.8428e-34, 2.9831e-33, 4.1734e-38, 1.7392e-34,
        6.5133e-34, 3.4115e-31, 1.5005e-36, 1.0048e-37, 1.0597e-33, 2.8447e-38,
        1.4093e-38, 2.4529e-34, 1.6744e-38, 1.9466e-34, 1.6190e-36, 1.4602e-35,
        9.6887e-33, 1.1466e-37, 5.8567e-34, 4.0336e-31, 3.3918e-35, 7.3947e-35,
        5.8285e-34, 1.2181e-32, 6.1700e-37, 6.9826e-39, 5.2141e-34, 1.1753e-35,
        9.2903e-37, 1.0326e-36, 4.0508e-31, 6.9111e-37, 3.4449e-35, 1.1544e-34,
        1.3130e-37], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.9179e-35, 4.6691e-36, 7.3215e-34, 1.2222e-32, 7.9586e-39, 5.1883e-36,
        1.2742e-35, 4.2617e-34, 3.0475e-38, 4.4598e-34, 1.9880e-36, 1.6347e-38,
        8.6881e-34, 1.0152e-37, 4.7091e-33, 2.6917e-33, 1.5174e-32, 2.4960e-35,
        9.3357e-32, 3.7213e-34, 1.4962e-36, 3.0714e-37, 6.3431e-34, 2.1592e-36,
        1.2568e-38, 6.0199e-34, 3.9277e-34, 2.1466e-35, 3.8384e-34, 1.0302e-33,
        2.6260e-35, 1.1130e-37, 9.4888e-31, 7.5460e-34, 9.2006e-37, 6.7612e-35,
        2.2042e-38, 1.0279e-32, 7.6205e-38, 3.2385e-34, 2.9364e-35, 9.2946e-33,
        6.4302e-35, 3.8588e-35, 4.6225e-32, 1.7251e-32, 7.2078e-31, 7.5394e-38,
        6.3456e-35, 4.7835e-39, 1.7046e-35, 4.0520e-39, 1.2224e-33, 1.3724e-34,
        3.7432e-38, 2.4959e-35, 1.0473e-35, 3.3825e-33, 9.3633e-38, 2.5503e-31,
        1.1778e-35, 4.6578e-36, 4.2783e-35, 5.9451e-35, 1.3501e-36, 1.3181e-34,
        2.0864e-35, 5.9486e-34, 4.4858e-32, 9.5546e-38, 1.7218e-35, 3.5208e-33,
        7.6902e-35, 2.8377e-38, 1.5845e-33, 1.9560e-37, 5.2114e-33, 1.3954e-38,
        6.2314e-34, 1.9678e-36, 3.9904e-32, 1.2173e-36, 2.4985e-33, 2.1895e-34,
        1.4285e-31, 1.5012e-33, 1.0407e-31, 5.0767e-31, 1.0203e-33, 1.9588e-32,
        6.4217e-35], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.8761e+02, -1.8953e+02,  8.3355e+02,  1.6839e+02, -2.4109e+02,
         1.1786e+02, -3.4678e+02, -5.4269e+02, -1.0344e+02, -1.5139e+02,
        -9.9391e+01,  1.8370e+02, -2.0497e+02, -6.8984e+01,  1.5733e+02,
         1.4620e+02, -6.1125e+01,  3.8322e+02, -7.1938e+01,  2.5295e+02,
        -1.0067e+02,  3.4859e+01,  4.3391e+01, -5.5061e+02, -2.7781e+01,
        -5.9291e+02,  4.1319e+02,  6.0266e+01, -1.6741e+02, -1.3453e+01,
        -6.6552e+02,  8.7328e+01,  1.7033e+02,  1.8430e+02, -1.0664e+02,
        -4.3453e+01,  9.3844e+01, -1.9000e+01, -3.5320e+02,  3.7453e+01,
        -7.2266e+01, -6.6109e+01,  3.5783e+02, -1.2331e+02,  2.8906e+01,
        -2.0752e+02, -3.3625e+01,  9.5266e+01, -1.4394e+02,  2.9036e+02,
        -5.3973e+02, -1.9338e+02,  2.8670e+02, -7.9031e+01, -3.8634e+02,
        -2.2062e+02,  6.5662e+02, -2.9653e+02,  3.1077e+02, -1.1141e+02,
        -5.9864e+02, -3.0114e+02,  9.8531e+01, -2.7516e+02, -1.3816e+02,
         1.4478e+02, -1.8997e+02, -4.3103e+02,  2.1431e+02, -2.7656e+01,
        -2.9069e+04, -3.1725e+02,  1.7102e+02,  2.8981e+02,  7.3597e+02,
         5.6273e+02, -1.6939e+02, -1.9073e+02, -5.7777e+02, -3.3209e+02,
         4.6839e+02,  2.0356e+02,  6.1156e+01,  5.0550e+02,  2.7108e+02,
         2.7612e+02,  8.1453e+01,  2.7383e+02,  5.3741e+02, -5.4720e+02,
        -1.7208e+04], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 3.3173e+02, -9.7853e+02,  3.9919e+02, -3.8333e+02,  5.2058e+02,
         5.0948e+02,  8.3938e+01,  2.6550e+02,  7.2312e+01,  3.4375e-01,
        -7.9125e+01, -1.0755e+02,  1.8828e+01,  6.9781e+01, -3.3138e+02,
        -2.0188e+01,  2.3547e+01, -5.6264e+02,  1.8189e+02,  3.9084e+02,
        -6.6534e+02,  4.9406e+01,  4.8642e+02,  2.2830e+02, -1.7597e+02,
        -9.1594e+01,  3.2058e+02,  6.1966e+02, -2.5507e+03,  3.0717e+02,
        -2.2019e+02,  3.5309e+02,  6.4703e+01, -5.9300e+02, -4.0942e+02,
        -1.3877e+02,  1.7620e+02, -3.1031e+02, -3.5050e+02,  3.2748e+02,
         4.9969e+02,  8.6469e+01,  2.2872e+02,  1.7802e+02,  1.5544e+02,
         1.6289e+02, -3.4139e+02,  3.9119e+02,  1.9909e+02,  4.6386e+02,
         1.9850e+02, -3.0331e+02, -5.7891e+01,  3.3447e+02,  2.4461e+02,
         1.8350e+02, -5.5653e+02, -6.6048e+02,  1.7172e+01,  1.0288e+02,
        -2.8078e+02, -2.6136e+02,  4.6542e+02,  4.5759e+02, -3.0203e+01,
         3.2928e+02,  2.3075e+02, -3.7739e+02,  4.6266e+01,  5.3359e+01,
        -4.8483e+02, -1.4064e+02,  9.9125e+01, -7.5719e+01, -2.4969e+01,
        -4.4289e+02,  8.5938e+00,  1.4867e+02, -3.2333e+02,  2.0434e+02,
        -7.8986e+02, -2.9042e+02, -4.9597e+02, -2.0508e+02,  4.6497e+02,
         9.3438e+00, -2.8680e+02, -7.2754e+04, -1.6258e+02, -5.6852e+02,
        -1.5503e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.0884e+02, -6.9172e+01, -1.8527e+02, -2.6872e+02, -3.5047e+02,
        -1.0819e+02,  6.0267e+02, -3.6725e+02, -2.7172e+04, -5.4195e+02,
        -4.3009e+02,  2.2586e+02,  5.2859e+01,  1.8805e+02,  5.4512e+02,
         5.8734e+01,  3.5773e+02, -3.1841e+02, -7.0339e+02, -6.0494e+02,
        -9.6484e+01,  4.6062e+01,  1.2906e+01, -3.2000e+01, -3.0572e+02,
         2.1125e+02, -1.1719e+00, -1.7019e+02, -1.3838e+03,  5.9192e+02,
         2.6331e+02, -3.1938e+02,  7.2344e+00,  3.7281e+01,  1.3142e+02,
         2.2522e+02,  2.6852e+02,  1.1216e+02, -3.6961e+02, -3.4352e+02,
         1.5702e+02, -3.3050e+02, -4.5044e+02, -5.1859e+01,  2.6473e+02,
        -3.5978e+02,  1.1991e+02,  4.1617e+02, -5.2303e+02, -4.4091e+02,
         5.1719e+01,  4.2877e+02,  6.0523e+02,  9.3359e+01,  7.8738e+02,
        -3.7284e+04,  2.5795e+02,  1.3423e+02,  6.8688e+02,  1.2561e+02,
        -4.8734e+02, -2.3042e+02, -2.3412e+04,  2.8431e+02, -1.1992e+02,
        -4.8844e+01,  4.0630e+02, -1.9314e+02,  2.5734e+01,  7.0828e+02,
        -3.8688e+01, -5.6323e+02,  1.4588e+02,  2.6194e+02, -7.9086e+02,
         3.8798e+02, -4.0538e+02,  2.8234e+01,  2.9302e+02,  2.0441e+02,
         8.6047e+01,  2.1577e+02, -1.5392e+04, -2.4193e+03, -5.2797e+01,
        -2.2845e+02,  5.0595e+02,  6.0000e+01,  7.1719e+01, -5.4234e+01,
        -9.5828e+01], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 1.3066e+02,  1.2077e+02, -1.4998e+02, -6.3400e+03, -3.3048e+02,
         4.5341e+02,  1.4288e+02, -7.0483e+02, -4.4205e+02, -1.5252e+04,
        -4.3391e+02,  4.1328e+01,  1.3331e+02, -5.6125e+02, -1.1578e+02,
         3.0909e+02,  3.5194e+02,  1.4842e+02,  1.8803e+02, -8.2536e+02,
         1.4045e+02, -1.1145e+02,  2.1002e+02,  1.8912e+02,  4.9169e+02,
        -3.3450e+03, -3.0000e+00, -2.9759e+02, -1.8970e+02, -3.7703e+01,
         3.6462e+02,  1.1772e+02, -7.8922e+01,  1.1941e+02,  1.8281e+02,
        -4.2730e+02, -2.3938e+01,  3.8689e+02,  3.4477e+02,  4.5606e+02,
        -1.5967e+02,  8.2994e+02, -6.3911e+02, -1.9706e+02,  4.2016e+01,
        -4.6205e+02,  1.6016e+01,  1.4159e+02, -1.1164e+02, -2.2062e+01,
         4.3398e+02, -1.1769e+02,  1.7828e+02,  2.5002e+02,  1.9877e+02,
        -1.3228e+02, -1.0455e+02,  4.7933e+02,  2.5984e+01,  2.6672e+02,
         1.4097e+02,  5.5364e+02,  1.0766e+01, -1.3308e+02,  7.0933e+02,
         5.5344e+02,  6.5394e+02,  5.1858e+02, -1.2500e+00,  5.4516e+01,
         3.0311e+02,  8.6605e+02,  3.5948e+02,  7.3844e+01,  3.6273e+02,
        -7.1422e+01,  6.0500e+01, -2.9416e+02, -1.9233e+02, -4.5531e+02,
         6.9103e+02,  4.6425e+02, -2.1243e+04, -1.3544e+04, -2.1494e+02,
        -2.5502e+02,  1.5238e+02,  1.3059e+02, -5.2188e+01,  2.7825e+02,
        -8.2234e+01], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 3.1661e+02, -3.1055e+02,  3.0005e+02, -3.6192e+02,  2.1461e+02,
         2.7200e+02, -5.6781e+01,  8.0562e+01, -2.7358e+04,  7.3594e+00,
         2.3256e+02,  1.8297e+01,  1.1478e+02, -8.2250e+01, -2.2066e+02,
        -2.4186e+02,  3.9002e+02,  1.1783e+02, -5.4808e+02, -1.0355e+02,
         2.0812e+01, -3.4252e+02,  3.5470e+02, -3.9794e+02,  4.6811e+02,
        -3.5055e+02,  1.3833e+02,  4.5430e+02, -1.0866e+03,  1.1261e+02,
        -2.4884e+02, -4.9391e+01, -4.8906e+01,  7.2859e+01,  1.1406e+01,
        -4.7500e+01,  5.7611e+02,  1.7598e+02,  1.1094e+00,  1.3852e+02,
        -5.8422e+01,  1.5470e+02, -5.9742e+02, -1.6072e+02,  1.5403e+02,
         1.1812e+02, -8.1562e+00, -1.9158e+02, -4.2386e+02, -2.2205e+02,
        -1.7750e+01,  3.3802e+02,  1.4656e+02,  1.8567e+02, -1.9091e+02,
        -3.7329e+04,  1.4041e+02,  3.1033e+02,  1.3412e+02, -2.1009e+02,
         1.8642e+02,  5.9923e+02, -2.3089e+04, -1.9286e+02,  1.3966e+02,
         9.1984e+01, -2.3066e+02, -1.2106e+02,  5.9297e+01, -3.7558e+02,
        -6.9609e+01,  1.0370e+02,  3.9438e+02, -5.2688e+01, -9.7495e+02,
        -1.7709e+02, -2.7359e+02, -3.6047e+01, -3.8291e+02, -1.2334e+02,
         5.2219e+01,  1.8975e+02, -1.5169e+04, -2.2312e+03,  7.1748e+02,
        -1.8681e+02, -1.2516e+01,  2.5923e+02,  3.4106e+02, -1.9536e+02,
        -6.7789e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-8.1774e-32, -6.8649e-35, -1.4050e-33, -2.1333e-33, -4.8616e-32,
        -2.2870e-34, -3.7067e-33, -1.3443e-33, -5.3264e-34, -7.0520e-34,
        -1.0161e-32, -2.4266e-32, -2.2664e-34, -2.4450e-36, -8.6103e-34,
        -7.8645e-34, -6.4173e-34, -1.5812e-32, -2.0792e-34, -5.5710e-31,
        -4.1208e-34, -1.3006e-34, -4.6051e-34, -9.7707e-35, -3.7822e-33,
        -6.1483e-34, -4.0707e-32, -9.6683e-32, -4.2685e-34, -9.0959e-32,
        -1.2379e-33, -1.1631e-33, -7.4142e-32, -1.3524e-33, -9.8337e-34,
        -1.2418e-33, -1.0512e-32, -1.5043e-33, -2.4033e-31, -3.3751e-34,
        -3.5904e-34, -9.9372e-34, -1.5300e-34, -1.0424e-33, -9.4538e-34,
        -4.9869e-34, -1.7789e-33, -8.8383e-32, -8.9046e-34, -1.7451e-33,
        -6.3796e-34, -1.7944e-33, -1.3730e-33, -1.8323e-33, -1.0764e-33,
        -6.6646e-34, -2.2443e-33, -9.1670e-34, -1.2285e-33, -5.8972e-34,
        -1.0438e-34, -2.3707e-34, -1.9541e-34, -1.6800e-31, -4.2750e-34,
        -3.5509e-34, -1.5987e-36, -2.1569e-32, -2.2327e-33, -4.2421e-34,
        -8.2275e-34, -7.9807e-32, -2.4478e-31, -4.7161e-34, -5.3471e-34,
        -2.5043e-34, -1.4490e-33, -7.0387e-31, -6.9993e-31, -9.4237e-34,
        -1.5164e-33, -1.0389e-33, -8.8651e-34, -2.7789e-34, -1.4412e-33,
        -4.8966e-34, -8.4730e-34, -4.8252e-34, -9.1482e-34, -1.2308e-33,
        -1.2292e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.0890e-31, -6.8696e-34, -2.1525e-33, -2.1832e-33, -2.5438e-34,
        -1.8503e-33, -6.3543e-34, -9.4417e-33, -1.2799e-33, -1.1304e-34,
        -2.7065e-34, -3.7453e-32, -1.2240e-33, -1.3523e-34, -4.7894e-34,
        -1.1428e-32, -1.5282e-31, -3.2386e-31, -3.0740e-33, -1.2393e-33,
        -7.2792e-31, -1.2338e-34, -4.2551e-33, -5.5624e-34, -1.3040e-33,
        -1.7595e-34, -4.4452e-34, -4.3202e-34, -7.0981e-34, -5.2295e-34,
        -6.8123e-32, -4.4217e-34, -5.7988e-32, -3.6553e-34, -8.2990e-34,
        -3.6022e-31, -5.2935e-34, -3.4851e-34, -7.5027e-31, -2.3123e-32,
        -7.7114e-31, -9.5318e-34, -1.2723e-31, -5.6584e-34, -1.2761e-33,
        -5.1233e-34, -1.6615e-33, -2.7933e-31, -8.0253e-34, -1.9953e-33,
        -4.5252e-34, -1.0664e-34, -3.5867e-34, -1.9476e-34, -1.6739e-34,
        -9.5724e-33, -2.2146e-34, -1.7145e-32, -1.0615e-32, -2.4855e-32,
        -4.0816e-31, -3.8887e-31, -1.5719e-33, -1.0128e-32, -1.5229e-31,
        -1.0944e-32, -9.5011e-33, -1.5394e-34, -3.7127e-34, -2.0709e-33,
        -8.5322e-34, -1.8436e-31, -1.4854e-32, -1.1075e-33, -5.9278e-33,
        -3.3733e-32, -1.0713e-32, -5.0496e-33, -4.2823e-33, -1.6939e-33,
        -7.5899e-34, -1.4475e-33, -1.0644e-33, -2.2287e-35, -9.4858e-31,
        -1.9729e-34, -4.7114e-35, -1.6414e-33, -4.1730e-31, -2.7051e-31,
        -1.8610e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.9892e-26, -3.8961e-07, -1.2008e-37, -2.1937e-28, -2.2834e-07,
        -4.8032e-33, -3.9847e-01, -1.3421e-08, -6.8203e-39, -8.0667e-03,
        -1.1817e-14, -4.8155e+00, -1.1669e-05, -1.8757e-04, -2.2207e-38,
        -1.4953e-24, -1.3115e-19, -1.9060e+03, -4.3504e-36, -1.4665e-19,
        -5.7290e-09, -1.1853e-18, -9.5891e-18, -4.9576e-23, -1.4485e-05,
        -3.5961e+04, -1.2348e-06, -9.6638e-18, -1.0708e-20, -1.4376e-05,
        -8.2064e-13, -1.8892e+02, -4.1684e-04, -1.4751e-23, -1.4708e-37,
        -1.6136e-21, -2.4299e-24, -1.0675e-35, -1.3688e-16, -2.5303e-28,
        -3.1605e-10, -1.1616e-01, -2.3304e-28, -2.6294e-17, -1.5501e-06,
        -7.2598e-34, -6.2857e-14, -5.9919e+04, -1.7675e-28, -7.6371e-13,
        -5.5646e-09, -3.2703e-12, -4.6519e-39, -1.4481e-11, -5.6227e-02,
        -4.3301e-07, -9.7845e-33, -9.6828e-20, -6.8851e-35, -7.3605e-31,
        -1.1333e-04, -9.0389e-22, -4.2162e+02, -7.9526e-07, -3.9779e-07,
        -7.7750e-29, -1.2236e+01, -1.3485e-20, -1.2188e-27, -1.0840e-28,
        -6.0432e-26, -2.5875e-28, -1.1359e-05, -5.7662e-12, -3.9191e-32,
        -7.6041e+03, -1.2179e-20, -1.6630e-17, -4.6075e-13, -6.3611e-15,
        -3.1436e-33, -3.1402e-38, -1.1026e-26, -1.2186e-30, -1.0975e-33,
        -4.8532e-06, -2.1446e-08, -2.0470e-01, -2.2398e-27, -4.5589e-27,
        -1.5634e-12], device='cuda:0') caused floating point error nan
